user_id,movie_id,rating,timestamp,title,genre
1297,349,5,2024-04-01 00:00:00,Movie 160,Comedy
1297,349,5,2024-04-01 00:00:00,Movie 480,Comedy
1292,347,5,2022-06-23 00:00:00,Movie 65,Drama
4531,347,4,2023-12-18 00:00:00,Movie 65,Drama
4209,347,4,2024-05-28 00:00:00,Movie 65,Drama
5780,347,2,2024-09-18 00:00:00,Movie 65,Drama
699,113,3,2022-06-29 00:00:00,Movie 133,Action
699,113,3,2022-06-29 00:00:00,Movie 332,Romance
7340,113,1,2022-10-28 00:00:00,Movie 133,Action
7340,113,1,2022-10-28 00:00:00,Movie 332,Romance
2807,113,3,2022-12-11 00:00:00,Movie 133,Action
2807,113,3,2022-12-11 00:00:00,Movie 332,Romance
4738,629,1,2022-06-30 00:00:00,Movie 291,Romance
4738,629,1,2022-06-30 00:00:00,Movie 438,Horror
7159,629,4,2022-08-31 00:00:00,Movie 291,Romance
7159,629,4,2022-08-31 00:00:00,Movie 438,Horror
1151,629,2,2023-02-08 00:00:00,Movie 291,Romance
1151,629,2,2023-02-08 00:00:00,Movie 438,Horror
2117,629,2,2024-09-17 00:00:00,Movie 291,Romance
2117,629,2,2024-09-17 00:00:00,Movie 438,Horror
8165,229,1,2022-07-02 00:00:00,Movie 174,Horror
8165,229,1,2022-07-02 00:00:00,Movie 379,Sci-Fi
1185,229,3,2022-11-15 00:00:00,Movie 174,Horror
1185,229,3,2022-11-15 00:00:00,Movie 379,Sci-Fi
4730,229,3,2023-06-26 00:00:00,Movie 174,Horror
4730,229,3,2023-06-26 00:00:00,Movie 379,Sci-Fi
7393,378,1,2022-07-04 00:00:00,Movie 15,Horror
7393,378,1,2022-07-04 00:00:00,Movie 288,Action
581,378,3,2023-02-23 00:00:00,Movie 15,Horror
581,378,3,2023-02-23 00:00:00,Movie 288,Action
5173,814,2,2022-07-07 00:00:00,Movie 26,Sci-Fi
5173,814,2,2022-07-07 00:00:00,Movie 187,Sci-Fi
5792,84,5,2022-07-09 00:00:00,Movie 93,Horror
8816,84,4,2022-08-25 00:00:00,Movie 93,Horror
2492,84,4,2023-01-10 00:00:00,Movie 93,Horror
9926,661,4,2022-07-10 00:00:00,Movie 42,Drama
9926,661,4,2022-07-10 00:00:00,Movie 406,Drama
1931,661,2,2022-07-24 00:00:00,Movie 42,Drama
1931,661,2,2022-07-24 00:00:00,Movie 406,Drama
8925,661,1,2023-06-30 00:00:00,Movie 42,Drama
8925,661,1,2023-06-30 00:00:00,Movie 406,Drama
3511,685,3,2022-07-13 00:00:00,Movie 307,Comedy
8051,685,5,2022-10-08 00:00:00,Movie 307,Comedy
8174,685,5,2022-12-23 00:00:00,Movie 307,Comedy
9094,685,1,2024-06-08 00:00:00,Movie 307,Comedy
8959,800,4,2022-07-16 00:00:00,Movie 146,Comedy
8959,800,4,2022-07-16 00:00:00,Movie 157,Romance
2734,800,3,2022-11-25 00:00:00,Movie 146,Comedy
2734,800,3,2022-11-25 00:00:00,Movie 157,Romance
1932,800,2,2023-02-10 00:00:00,Movie 146,Comedy
1932,800,2,2023-02-10 00:00:00,Movie 157,Romance
6304,800,4,2023-03-28 00:00:00,Movie 146,Comedy
6304,800,4,2023-03-28 00:00:00,Movie 157,Romance
6470,800,4,2024-05-24 00:00:00,Movie 146,Comedy
6470,800,4,2024-05-24 00:00:00,Movie 157,Romance
9185,800,1,2024-08-02 00:00:00,Movie 146,Comedy
9185,800,1,2024-08-02 00:00:00,Movie 157,Romance
4390,264,5,2022-07-17 00:00:00,Movie 141,Romance
4390,264,5,2022-07-17 00:00:00,Movie 179,Sci-Fi
4500,264,1,2022-09-06 00:00:00,Movie 141,Romance
4500,264,1,2022-09-06 00:00:00,Movie 179,Sci-Fi
7892,264,2,2023-10-08 00:00:00,Movie 141,Romance
7892,264,2,2023-10-08 00:00:00,Movie 179,Sci-Fi
9551,264,2,2023-12-25 00:00:00,Movie 141,Romance
9551,264,2,2023-12-25 00:00:00,Movie 179,Sci-Fi
10,264,5,2024-06-09 00:00:00,Movie 141,Romance
10,264,5,2024-06-09 00:00:00,Movie 179,Sci-Fi
5288,264,2,2024-06-16 00:00:00,Movie 141,Romance
5288,264,2,2024-06-16 00:00:00,Movie 179,Sci-Fi
2328,988,3,2022-07-18 00:00:00,Movie 132,Horror
2932,443,3,2022-07-20 00:00:00,Movie 168,Action
2932,443,3,2022-07-20 00:00:00,Movie 455,Drama
4643,443,1,2022-10-25 00:00:00,Movie 168,Action
4643,443,1,2022-10-25 00:00:00,Movie 455,Drama
4019,443,5,2024-08-09 00:00:00,Movie 168,Action
4019,443,5,2024-08-09 00:00:00,Movie 455,Drama
198,405,2,2022-07-22 00:00:00,Movie 28,Horror
1149,405,4,2023-01-03 00:00:00,Movie 28,Horror
6566,405,4,2024-07-28 00:00:00,Movie 28,Horror
2372,405,3,2024-09-09 00:00:00,Movie 28,Horror
2675,405,1,2024-09-14 00:00:00,Movie 28,Horror
7126,359,2,2022-07-23 00:00:00,Movie 260,Comedy
7165,359,3,2023-05-05 00:00:00,Movie 260,Comedy
4805,359,2,2023-10-17 00:00:00,Movie 260,Comedy
5972,359,4,2024-01-14 00:00:00,Movie 260,Comedy
6372,359,2,2024-04-14 00:00:00,Movie 260,Comedy
4283,758,1,2022-07-28 00:00:00,Movie 262,Romance
4283,758,1,2022-07-28 00:00:00,Movie 342,Sci-Fi
1844,758,3,2022-08-09 00:00:00,Movie 262,Romance
1844,758,3,2022-08-09 00:00:00,Movie 342,Sci-Fi
4737,758,3,2022-08-16 00:00:00,Movie 262,Romance
4737,758,3,2022-08-16 00:00:00,Movie 342,Sci-Fi
5105,758,5,2023-05-15 00:00:00,Movie 262,Romance
5105,758,5,2023-05-15 00:00:00,Movie 342,Sci-Fi
5306,758,5,2023-06-24 00:00:00,Movie 262,Romance
5306,758,5,2023-06-24 00:00:00,Movie 342,Sci-Fi
2512,311,3,2022-07-29 00:00:00,Movie 492,Comedy
1543,311,5,2023-07-10 00:00:00,Movie 492,Comedy
3757,311,4,2024-09-11 00:00:00,Movie 492,Comedy
660,183,1,2022-07-31 00:00:00,Movie 472,Action
2812,833,5,2022-08-01 00:00:00,Movie 162,Romance
7861,833,4,2023-06-22 00:00:00,Movie 162,Romance
6778,833,2,2024-02-07 00:00:00,Movie 162,Romance
1829,833,3,2024-06-02 00:00:00,Movie 162,Romance
1866,833,5,2024-09-01 00:00:00,Movie 162,Romance
6547,519,3,2022-08-03 00:00:00,Movie 439,Sci-Fi
1909,519,2,2024-06-28 00:00:00,Movie 439,Sci-Fi
1987,962,2,2022-08-05 00:00:00,Movie 257,Sci-Fi
4855,962,4,2024-01-02 00:00:00,Movie 257,Sci-Fi
8339,179,4,2022-08-06 00:00:00,Movie 72,Comedy
9436,179,1,2022-10-29 00:00:00,Movie 72,Comedy
3819,179,5,2024-01-20 00:00:00,Movie 72,Comedy
2912,156,3,2022-08-07 00:00:00,Movie 87,Drama
699,156,3,2023-05-30 00:00:00,Movie 87,Drama
8681,514,1,2022-08-10 00:00:00,Movie 214,Comedy
2924,514,1,2023-08-03 00:00:00,Movie 214,Comedy
4810,514,3,2023-11-17 00:00:00,Movie 214,Comedy
5871,514,1,2024-03-18 00:00:00,Movie 214,Comedy
5343,514,1,2024-05-11 00:00:00,Movie 214,Comedy
2977,993,4,2022-08-11 00:00:00,Movie 153,Action
2976,993,5,2022-11-13 00:00:00,Movie 153,Action
6695,903,5,2022-08-14 00:00:00,Movie 61,Romance
7688,903,5,2024-01-29 00:00:00,Movie 61,Romance
1803,916,4,2022-08-17 00:00:00,Movie 218,Drama
2825,916,3,2024-06-21 00:00:00,Movie 218,Drama
8156,34,3,2022-08-18 00:00:00,Movie 283,Romance
8121,678,1,2022-08-19 00:00:00,Movie 136,Action
4200,678,5,2022-09-13 00:00:00,Movie 136,Action
1332,678,2,2023-12-27 00:00:00,Movie 136,Action
6617,131,5,2022-08-20 00:00:00,Movie 377,Horror
6617,131,5,2022-08-20 00:00:00,Movie 467,Action
3770,131,5,2023-01-01 00:00:00,Movie 377,Horror
3770,131,5,2023-01-01 00:00:00,Movie 467,Action
847,131,2,2024-05-22 00:00:00,Movie 377,Horror
847,131,2,2024-05-22 00:00:00,Movie 467,Action
78,131,2,2024-07-19 00:00:00,Movie 377,Horror
78,131,2,2024-07-19 00:00:00,Movie 467,Action
4062,450,3,2022-08-22 00:00:00,Movie 362,Sci-Fi
4062,450,3,2022-08-22 00:00:00,Movie 491,Drama
263,223,1,2022-08-23 00:00:00,Movie 449,Horror
6288,883,2,2022-08-24 00:00:00,Movie 441,Drama
3736,883,1,2024-05-04 00:00:00,Movie 441,Drama
9209,215,2,2022-08-26 00:00:00,Movie 109,Drama
3445,215,5,2022-11-01 00:00:00,Movie 109,Drama
4981,215,1,2023-06-12 00:00:00,Movie 109,Drama
6802,215,3,2023-07-03 00:00:00,Movie 109,Drama
5374,215,3,2024-08-28 00:00:00,Movie 109,Drama
2050,280,5,2022-08-27 00:00:00,Movie 241,Horror
8435,280,5,2024-05-06 00:00:00,Movie 241,Horror
9875,623,3,2022-09-03 00:00:00,Movie 340,Drama
5443,623,4,2022-11-23 00:00:00,Movie 340,Drama
7547,623,1,2024-07-18 00:00:00,Movie 340,Drama
2256,702,4,2022-09-04 00:00:00,Movie 312,Sci-Fi
1155,609,1,2022-09-05 00:00:00,Movie 177,Action
6710,609,2,2022-11-21 00:00:00,Movie 177,Action
6039,609,2,2024-06-11 00:00:00,Movie 177,Action
6296,912,5,2022-09-07 00:00:00,Movie 189,Horror
2001,912,2,2023-11-10 00:00:00,Movie 189,Horror
6198,16,5,2022-09-08 00:00:00,Movie 427,Horror
6198,16,5,2022-09-08 00:00:00,Movie 486,Romance
560,16,4,2023-02-17 00:00:00,Movie 427,Horror
560,16,4,2023-02-17 00:00:00,Movie 486,Romance
4001,16,4,2023-04-03 00:00:00,Movie 427,Horror
4001,16,4,2023-04-03 00:00:00,Movie 486,Romance
6749,16,1,2023-04-20 00:00:00,Movie 427,Horror
6749,16,1,2023-04-20 00:00:00,Movie 486,Romance
9889,313,3,2022-09-09 00:00:00,Movie 49,Comedy
9889,313,3,2022-09-09 00:00:00,Movie 163,Horror
4753,313,2,2023-01-30 00:00:00,Movie 49,Comedy
4753,313,2,2023-01-30 00:00:00,Movie 163,Horror
2872,313,4,2023-10-20 00:00:00,Movie 49,Comedy
2872,313,4,2023-10-20 00:00:00,Movie 163,Horror
8428,313,1,2023-12-07 00:00:00,Movie 49,Comedy
8428,313,1,2023-12-07 00:00:00,Movie 163,Horror
6987,313,1,2024-05-02 00:00:00,Movie 49,Comedy
6987,313,1,2024-05-02 00:00:00,Movie 163,Horror
7791,313,4,2024-09-26 00:00:00,Movie 49,Comedy
7791,313,4,2024-09-26 00:00:00,Movie 163,Horror
8446,431,4,2022-09-14 00:00:00,Movie 43,Action
2558,776,5,2022-09-15 00:00:00,Movie 404,Horror
99,244,2,2022-09-17 00:00:00,Movie 55,Drama
99,244,2,2022-09-17 00:00:00,Movie 353,Comedy
3645,244,1,2024-02-28 00:00:00,Movie 55,Drama
3645,244,1,2024-02-28 00:00:00,Movie 353,Comedy
2201,49,3,2022-09-18 00:00:00,Movie 90,Action
3171,49,2,2022-11-07 00:00:00,Movie 90,Action
2962,27,4,2022-09-19 00:00:00,Movie 295,Comedy
7241,27,3,2024-02-21 00:00:00,Movie 295,Comedy
56,27,3,2024-03-05 00:00:00,Movie 295,Comedy
4974,664,1,2022-09-20 00:00:00,Movie 74,Horror
4974,664,1,2022-09-20 00:00:00,Movie 341,Romance
954,664,1,2023-07-07 00:00:00,Movie 74,Horror
954,664,1,2023-07-07 00:00:00,Movie 341,Romance
4850,664,3,2023-08-10 00:00:00,Movie 74,Horror
4850,664,3,2023-08-10 00:00:00,Movie 341,Romance
1907,664,5,2024-03-25 00:00:00,Movie 74,Horror
1907,664,5,2024-03-25 00:00:00,Movie 341,Romance
4434,632,1,2022-09-21 00:00:00,Movie 245,Horror
7358,632,2,2023-05-19 00:00:00,Movie 245,Horror
2870,86,4,2022-09-22 00:00:00,Movie 433,Romance
957,165,4,2022-09-23 00:00:00,Movie 192,Comedy
5896,165,1,2022-10-15 00:00:00,Movie 192,Comedy
6043,165,4,2023-10-03 00:00:00,Movie 192,Comedy
8353,363,4,2022-09-24 00:00:00,Movie 318,Horror
5700,736,1,2022-09-25 00:00:00,Movie 106,Romance
5700,736,1,2022-09-25 00:00:00,Movie 249,Sci-Fi
5302,736,4,2023-08-04 00:00:00,Movie 106,Romance
5302,736,4,2023-08-04 00:00:00,Movie 249,Sci-Fi
7103,736,1,2023-10-04 00:00:00,Movie 106,Romance
7103,736,1,2023-10-04 00:00:00,Movie 249,Sci-Fi
6945,501,1,2022-09-26 00:00:00,Movie 79,Drama
6945,501,1,2022-09-26 00:00:00,Movie 363,Drama
2968,501,5,2023-05-09 00:00:00,Movie 79,Drama
2968,501,5,2023-05-09 00:00:00,Movie 363,Drama
3518,501,3,2024-05-03 00:00:00,Movie 79,Drama
3518,501,3,2024-05-03 00:00:00,Movie 363,Drama
4912,226,5,2022-09-29 00:00:00,Movie 233,Drama
2126,226,5,2024-03-08 00:00:00,Movie 233,Drama
6016,950,5,2022-10-02 00:00:00,Movie 37,Sci-Fi
5918,950,2,2023-05-25 00:00:00,Movie 37,Sci-Fi
9522,950,2,2023-12-21 00:00:00,Movie 37,Sci-Fi
6942,950,5,2023-12-24 00:00:00,Movie 37,Sci-Fi
1219,455,1,2022-10-03 00:00:00,Movie 305,Action
5537,455,1,2023-04-09 00:00:00,Movie 305,Action
1063,455,1,2023-06-20 00:00:00,Movie 305,Action
4736,51,2,2022-10-05 00:00:00,Movie 17,Horror
4736,51,2,2022-10-05 00:00:00,Movie 176,Drama
3374,51,5,2023-04-16 00:00:00,Movie 17,Horror
3374,51,5,2023-04-16 00:00:00,Movie 176,Drama
9589,51,5,2023-09-11 00:00:00,Movie 17,Horror
9589,51,5,2023-09-11 00:00:00,Movie 176,Drama
3447,806,1,2022-10-09 00:00:00,Movie 59,Drama
718,806,1,2023-06-07 00:00:00,Movie 59,Drama
9686,806,4,2024-04-16 00:00:00,Movie 59,Drama
8755,497,3,2022-10-14 00:00:00,Movie 397,Action
8755,497,3,2022-10-14 00:00:00,Movie 478,Horror
4015,497,2,2022-11-28 00:00:00,Movie 397,Action
4015,497,2,2022-11-28 00:00:00,Movie 478,Horror
2157,497,3,2023-06-21 00:00:00,Movie 397,Action
2157,497,3,2023-06-21 00:00:00,Movie 478,Horror
9873,497,2,2023-07-23 00:00:00,Movie 397,Action
9873,497,2,2023-07-23 00:00:00,Movie 478,Horror
8136,497,5,2024-08-14 00:00:00,Movie 397,Action
8136,497,5,2024-08-14 00:00:00,Movie 478,Horror
7023,569,4,2022-10-19 00:00:00,Movie 395,Romance
8003,569,2,2023-04-08 00:00:00,Movie 395,Romance
1853,569,5,2023-08-31 00:00:00,Movie 395,Romance
9008,309,2,2022-10-23 00:00:00,Movie 45,Horror
729,309,1,2023-05-04 00:00:00,Movie 45,Horror
6032,309,1,2024-01-28 00:00:00,Movie 45,Horror
7680,990,2,2022-10-26 00:00:00,Movie 108,Horror
7680,990,2,2022-10-26 00:00:00,Movie 450,Comedy
3864,990,4,2022-11-26 00:00:00,Movie 108,Horror
3864,990,4,2022-11-26 00:00:00,Movie 450,Comedy
6656,990,3,2022-12-22 00:00:00,Movie 108,Horror
6656,990,3,2022-12-22 00:00:00,Movie 450,Comedy
8121,990,4,2023-09-16 00:00:00,Movie 108,Horror
8121,990,4,2023-09-16 00:00:00,Movie 450,Comedy
6678,990,1,2024-02-14 00:00:00,Movie 108,Horror
6678,990,1,2024-02-14 00:00:00,Movie 450,Comedy
8209,462,1,2022-10-27 00:00:00,Movie 19,Horror
8581,462,1,2023-12-08 00:00:00,Movie 19,Horror
3421,364,2,2022-11-04 00:00:00,Movie 240,Sci-Fi
3421,364,2,2022-11-04 00:00:00,Movie 474,Comedy
4466,364,4,2023-01-26 00:00:00,Movie 240,Sci-Fi
4466,364,4,2023-01-26 00:00:00,Movie 474,Comedy
6982,364,3,2024-02-15 00:00:00,Movie 240,Sci-Fi
6982,364,3,2024-02-15 00:00:00,Movie 474,Comedy
700,561,2,2022-11-08 00:00:00,Movie 103,Sci-Fi
9332,721,4,2022-11-10 00:00:00,Movie 250,Horror
6732,721,1,2023-07-05 00:00:00,Movie 250,Horror
8906,721,2,2023-08-06 00:00:00,Movie 250,Horror
668,721,2,2023-09-22 00:00:00,Movie 250,Horror
191,995,1,2022-11-11 00:00:00,Movie 453,Sci-Fi
191,995,1,2022-11-11 00:00:00,Movie 462,Comedy
925,995,5,2023-10-10 00:00:00,Movie 453,Sci-Fi
925,995,5,2023-10-10 00:00:00,Movie 462,Comedy
2833,995,4,2024-01-12 00:00:00,Movie 453,Sci-Fi
2833,995,4,2024-01-12 00:00:00,Movie 462,Comedy
6494,995,4,2024-02-25 00:00:00,Movie 453,Sci-Fi
6494,995,4,2024-02-25 00:00:00,Movie 462,Comedy
1762,995,5,2024-04-23 00:00:00,Movie 453,Sci-Fi
1762,995,5,2024-04-23 00:00:00,Movie 462,Comedy
2193,995,5,2024-08-04 00:00:00,Movie 453,Sci-Fi
2193,995,5,2024-08-04 00:00:00,Movie 462,Comedy
8320,739,1,2022-11-18 00:00:00,Movie 352,Horror
8320,739,1,2022-11-18 00:00:00,Movie 493,Comedy
5064,739,1,2023-09-19 00:00:00,Movie 352,Horror
5064,739,1,2023-09-19 00:00:00,Movie 493,Comedy
3926,739,1,2023-10-30 00:00:00,Movie 352,Horror
3926,739,1,2023-10-30 00:00:00,Movie 493,Comedy
570,579,4,2022-11-22 00:00:00,Movie 175,Drama
7027,579,5,2023-10-15 00:00:00,Movie 175,Drama
3531,579,2,2024-06-30 00:00:00,Movie 175,Drama
1896,98,3,2022-11-24 00:00:00,Movie 338,Comedy
1896,98,3,2022-11-24 00:00:00,Movie 466,Horror
1811,98,5,2023-08-01 00:00:00,Movie 338,Comedy
1811,98,5,2023-08-01 00:00:00,Movie 466,Horror
6739,98,2,2024-04-19 00:00:00,Movie 338,Comedy
6739,98,2,2024-04-19 00:00:00,Movie 466,Horror
3813,98,2,2024-04-25 00:00:00,Movie 338,Comedy
3813,98,2,2024-04-25 00:00:00,Movie 466,Horror
2027,98,2,2024-06-06 00:00:00,Movie 338,Comedy
2027,98,2,2024-06-06 00:00:00,Movie 466,Horror
155,177,4,2022-12-02 00:00:00,Movie 82,Drama
7715,177,1,2023-10-12 00:00:00,Movie 82,Drama
1410,161,2,2022-12-03 00:00:00,Movie 81,Comedy
1410,161,2,2022-12-03 00:00:00,Movie 485,Action
4870,161,3,2023-01-17 00:00:00,Movie 81,Comedy
4870,161,3,2023-01-17 00:00:00,Movie 485,Action
5645,161,3,2023-05-22 00:00:00,Movie 81,Comedy
5645,161,3,2023-05-22 00:00:00,Movie 485,Action
8097,854,2,2022-12-05 00:00:00,Movie 239,Sci-Fi
256,854,4,2023-10-16 00:00:00,Movie 239,Sci-Fi
7561,710,4,2022-12-06 00:00:00,Movie 78,Horror
7561,710,4,2022-12-06 00:00:00,Movie 412,Sci-Fi
4633,710,4,2024-04-05 00:00:00,Movie 78,Horror
4633,710,4,2024-04-05 00:00:00,Movie 412,Sci-Fi
5597,723,1,2022-12-09 00:00:00,Movie 113,Romance
8809,723,2,2023-04-24 00:00:00,Movie 113,Romance
4720,723,5,2023-12-12 00:00:00,Movie 113,Romance
538,498,2,2022-12-12 00:00:00,Movie 378,Drama
538,498,2,2022-12-12 00:00:00,Movie 444,Action
1688,498,1,2023-03-30 00:00:00,Movie 378,Drama
1688,498,1,2023-03-30 00:00:00,Movie 444,Action
5987,714,3,2022-12-13 00:00:00,Movie 243,Horror
5626,237,5,2022-12-17 00:00:00,Movie 258,Comedy
5316,237,1,2023-01-16 00:00:00,Movie 258,Comedy
7993,677,4,2022-12-19 00:00:00,Movie 285,Comedy
4361,677,5,2023-06-05 00:00:00,Movie 285,Comedy
4781,769,2,2022-12-20 00:00:00,Movie 25,Comedy
4781,769,2,2022-12-20 00:00:00,Movie 105,Comedy
4781,769,2,2022-12-20 00:00:00,Movie 126,Sci-Fi
5388,769,2,2023-04-07 00:00:00,Movie 25,Comedy
5388,769,2,2023-04-07 00:00:00,Movie 105,Comedy
5388,769,2,2023-04-07 00:00:00,Movie 126,Sci-Fi
4947,769,4,2023-06-09 00:00:00,Movie 25,Comedy
4947,769,4,2023-06-09 00:00:00,Movie 105,Comedy
4947,769,4,2023-06-09 00:00:00,Movie 126,Sci-Fi
717,769,1,2023-11-24 00:00:00,Movie 25,Comedy
717,769,1,2023-11-24 00:00:00,Movie 105,Comedy
717,769,1,2023-11-24 00:00:00,Movie 126,Sci-Fi
6950,769,5,2023-12-20 00:00:00,Movie 25,Comedy
6950,769,5,2023-12-20 00:00:00,Movie 105,Comedy
6950,769,5,2023-12-20 00:00:00,Movie 126,Sci-Fi
2369,775,2,2022-12-21 00:00:00,Movie 202,Action
852,775,5,2023-03-29 00:00:00,Movie 202,Action
4496,676,1,2022-12-24 00:00:00,Movie 331,Comedy
9164,152,3,2022-12-25 00:00:00,Movie 461,Sci-Fi
7831,152,1,2024-01-24 00:00:00,Movie 461,Sci-Fi
6003,4,3,2022-12-26 00:00:00,Movie 266,Romance
854,305,3,2022-12-30 00:00:00,Movie 118,Horror
6485,305,3,2023-03-09 00:00:00,Movie 118,Horror
1277,305,2,2024-03-01 00:00:00,Movie 118,Horror
6294,281,1,2023-01-04 00:00:00,Movie 259,Sci-Fi
1907,281,4,2024-01-21 00:00:00,Movie 259,Sci-Fi
3125,984,4,2023-01-11 00:00:00,Movie 166,Horror
9447,984,2,2024-08-21 00:00:00,Movie 166,Horror
3052,318,4,2023-01-13 00:00:00,Movie 114,Comedy
3052,318,4,2023-01-13 00:00:00,Movie 400,Comedy
1461,318,5,2023-11-13 00:00:00,Movie 114,Comedy
1461,318,5,2023-11-13 00:00:00,Movie 400,Comedy
5223,825,2,2023-01-15 00:00:00,Movie 34,Romance
5223,825,2,2023-01-15 00:00:00,Movie 296,Romance
4143,940,5,2023-01-21 00:00:00,Movie 235,Action
9763,940,3,2024-07-04 00:00:00,Movie 235,Action
8555,940,3,2024-09-22 00:00:00,Movie 235,Action
6967,693,2,2023-01-22 00:00:00,Movie 321,Action
4612,693,4,2023-03-23 00:00:00,Movie 321,Action
9818,693,1,2023-04-21 00:00:00,Movie 321,Action
8718,693,4,2024-03-06 00:00:00,Movie 321,Action
6800,620,2,2023-01-25 00:00:00,Movie 463,Sci-Fi
1694,82,3,2023-01-28 00:00:00,Movie 213,Drama
2636,82,4,2024-07-02 00:00:00,Movie 213,Drama
831,471,4,2023-02-01 00:00:00,Movie 223,Action
9562,42,5,2023-02-03 00:00:00,Movie 279,Sci-Fi
9562,42,5,2023-02-03 00:00:00,Movie 373,Drama
3673,144,5,2023-02-18 00:00:00,Movie 122,Comedy
2915,144,2,2023-05-23 00:00:00,Movie 122,Comedy
4071,73,2,2023-02-21 00:00:00,Movie 364,Romance
5469,73,2,2024-07-09 00:00:00,Movie 364,Romance
8131,910,1,2023-02-25 00:00:00,Movie 195,Horror
1680,744,3,2023-02-28 00:00:00,Movie 335,Sci-Fi
7562,744,4,2024-04-10 00:00:00,Movie 335,Sci-Fi
9436,201,4,2023-03-04 00:00:00,Movie 261,Action
9436,201,4,2023-03-04 00:00:00,Movie 360,Horror
5189,25,4,2023-03-05 00:00:00,Movie 75,Romance
5189,25,4,2023-03-05 00:00:00,Movie 374,Horror
7588,25,5,2023-05-03 00:00:00,Movie 75,Romance
7588,25,5,2023-05-03 00:00:00,Movie 374,Horror
9577,25,3,2023-08-17 00:00:00,Movie 75,Romance
9577,25,3,2023-08-17 00:00:00,Movie 374,Horror
6820,25,4,2023-09-25 00:00:00,Movie 75,Romance
6820,25,4,2023-09-25 00:00:00,Movie 374,Horror
4301,25,4,2024-01-18 00:00:00,Movie 75,Romance
4301,25,4,2024-01-18 00:00:00,Movie 374,Horror
1606,25,3,2024-04-29 00:00:00,Movie 75,Romance
1606,25,3,2024-04-29 00:00:00,Movie 374,Horror
2142,436,5,2023-03-06 00:00:00,Movie 48,Comedy
8990,436,2,2023-10-21 00:00:00,Movie 48,Comedy
5882,983,1,2023-03-14 00:00:00,Movie 33,Sci-Fi
5882,983,1,2023-03-14 00:00:00,Movie 167,Sci-Fi
5882,983,1,2023-03-14 00:00:00,Movie 473,Romance
6666,599,1,2023-03-15 00:00:00,Movie 290,Comedy
3473,599,2,2024-01-10 00:00:00,Movie 290,Comedy
6091,599,2,2024-01-27 00:00:00,Movie 290,Comedy
9946,599,2,2024-02-20 00:00:00,Movie 290,Comedy
877,599,3,2024-04-24 00:00:00,Movie 290,Comedy
6906,489,3,2023-03-18 00:00:00,Movie 421,Sci-Fi
9208,489,1,2023-03-21 00:00:00,Movie 421,Sci-Fi
1620,489,5,2024-06-17 00:00:00,Movie 421,Sci-Fi
2490,133,4,2023-03-19 00:00:00,Movie 7,Action
9541,537,4,2023-03-22 00:00:00,Movie 56,Horror
9541,537,4,2023-03-22 00:00:00,Movie 414,Horror
7669,537,3,2023-04-28 00:00:00,Movie 56,Horror
7669,537,3,2023-04-28 00:00:00,Movie 414,Horror
4165,537,4,2024-01-15 00:00:00,Movie 56,Horror
4165,537,4,2024-01-15 00:00:00,Movie 414,Horror
7042,537,5,2024-06-14 00:00:00,Movie 56,Horror
7042,537,5,2024-06-14 00:00:00,Movie 414,Horror
6834,216,1,2023-03-31 00:00:00,Movie 402,Horror
5053,546,3,2023-04-04 00:00:00,Movie 495,Action
2739,516,5,2023-04-05 00:00:00,Movie 479,Sci-Fi
7942,516,3,2024-01-16 00:00:00,Movie 479,Sci-Fi
9353,516,3,2024-05-05 00:00:00,Movie 479,Sci-Fi
4108,957,1,2023-04-14 00:00:00,Movie 392,Horror
6191,957,4,2024-02-23 00:00:00,Movie 392,Horror
8946,670,5,2023-04-17 00:00:00,Movie 116,Romance
5125,670,3,2023-10-24 00:00:00,Movie 116,Romance
8968,151,5,2023-04-19 00:00:00,Movie 204,Sci-Fi
4545,151,3,2023-11-27 00:00:00,Movie 204,Sci-Fi
6768,151,5,2024-05-01 00:00:00,Movie 204,Sci-Fi
418,420,3,2023-04-22 00:00:00,Movie 31,Romance
1532,420,2,2024-03-19 00:00:00,Movie 31,Romance
7668,420,3,2024-08-16 00:00:00,Movie 31,Romance
8307,613,4,2023-04-23 00:00:00,Movie 27,Action
8307,613,4,2023-04-23 00:00:00,Movie 388,Drama
4433,613,2,2024-02-29 00:00:00,Movie 27,Action
4433,613,2,2024-02-29 00:00:00,Movie 388,Drama
3975,713,4,2023-04-25 00:00:00,Movie 365,Action
5162,713,2,2023-06-23 00:00:00,Movie 365,Action
10,713,4,2023-10-19 00:00:00,Movie 365,Action
3268,250,5,2023-04-26 00:00:00,Movie 434,Sci-Fi
2505,919,4,2023-05-08 00:00:00,Movie 430,Action
2540,919,4,2023-07-08 00:00:00,Movie 430,Action
5450,919,1,2024-01-11 00:00:00,Movie 430,Action
2787,594,4,2023-05-10 00:00:00,Movie 448,Action
4080,53,2,2023-05-12 00:00:00,Movie 234,Action
7571,53,1,2024-02-08 00:00:00,Movie 234,Action
5074,906,2,2023-05-14 00:00:00,Movie 306,Action
5967,906,4,2024-05-16 00:00:00,Movie 306,Action
2144,576,1,2023-05-16 00:00:00,Movie 315,Romance
6807,12,5,2023-05-18 00:00:00,Movie 399,Comedy
4965,12,3,2023-09-30 00:00:00,Movie 399,Comedy
8018,12,4,2023-12-23 00:00:00,Movie 399,Comedy
3745,12,5,2024-06-07 00:00:00,Movie 399,Comedy
8788,328,1,2023-05-26 00:00:00,Movie 170,Comedy
